Serial Fixed Subtraction: 32-bit with 641 cycles and 102 cells total.
Supports both unsigned and signed numbers.

Inputs:
	 x (32-bit): 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
T168:	100 = NOR(97, 98)
T169:	101 = INIT1
T170:	101 = NOR(99, 100)
T171:	99  = INIT1
T172:	99  = NOR(101, 96)
T173:	100 = INIT1
T174:	100 = NOR(99, 101)
T175:	101 = INIT1
T176:	101 = NOR(99, 96)
T177:	72  = INIT1
T178:	72  = NOR(101, 100)
T179:	96  = INIT1
T180:	96  = NOR(98, 99)
T181:	97  = INIT1
T182:	97  = NOT(41)
T183:	98  = INIT1
T184:	98  = NOR(9, 97)
T185:	99  = INIT1
T186:	99  = NOR(9, 98)
T187:	100 = INIT1
T188:	100 = NOR(97, 98)
T189:	101 = INIT1
T190:	101 = NOR(99, 100)
T191:	99  = INIT1
T192:	99  = NOR(101, 96)
T193:	100 = INIT1
T194:	100 = NOR(99, 101)
T195:	101 = INIT1
T196:	101 = NOR(99, 96)
T197:	73  = INIT1
T198:	73  = NOR(101, 100)
T199:	96  = INIT1
T200:	96  = NOR(98, 99)
T201:	97  = INIT1
T202:	97  = NOT(42)
T203:	98  = INIT1
T204:	98  = NOR(10, 97)
T205:	99  = INIT1
T206:	99  = NOR(10, 98)
T207:	100 = INIT1
T208:	100 = NOR(97, 98)
T209:	101 = INIT1
T210:	101 = NOR(99, 100)
T211:	99  = INIT1
T212:	99  = NOR(101, 96)
T213:	100 = INIT1
T214:	100 = NOR(99, 101)
T215:	101 = INIT1
T216:	101 = NOR(99, 96)
T217:	74  = INIT1
T218:	74  = NOR(101, 100)
T219:	96  = INIT1
T220:	96  = NOR(98, 99)
T221:	97  = INIT1
T222:	97  = NOT(43)
T223:	98  = INIT1
T224:	98  = NOR(11, 97)
T225:	99  = INIT1
T226:	99  = NOR(11, 98)
T227:	100 = INIT1
T228:	100 = NOR(97, 98)
T229:	101 = INIT1
T230:	101 = NOR(99, 100)
T231:	99  = INIT1
T232:	99  = NOR(101, 96)
T233:	100 = INIT1
T234:	100 = NOR(99, 101)
T235:	101 = INIT1
T236:	101 = NOR(99, 96)
T237:	75  = INIT1
T238:	75  = NOR(101, 100)
T239:	96  = INIT1
T240:	96  = NOR(98, 99)
T241:	97  = INIT1
T242:	97  = NOT(44)
T243:	98  = INIT1
T244:	98  = NOR(12, 97)
T245:	99  = INIT1
T246:	99  = NOR(12, 98)
T247:	100 = INIT1
T248:	100 = NOR(97, 98)
T249:	101 = INIT1
T250:	101 = NOR(99, 100)
T251:	99  = INIT1
T252:	99  = NOR(101, 96)
T253:	100 = INIT1
T254:	100 = NOR(99, 101)
T255:	101 = INIT1
T256:	101 = NOR(99, 96)
T257:	76  = INIT1
T258:	76  = NOR(101, 100)
T259:	96  = INIT1
T260:	96  = NOR(98, 99)
T261:	97  = INIT1
T262:	97  = NOT(45)
T263:	98  = INIT1
T264:	98  = NOR(13, 97)
T265:	99  = INIT1
T266:	99  = NOR(13, 98)
T267:	100 = INIT1
T268:	100 = NOR(97, 98)
T269:	101 = INIT1
T270:	101 = NOR(99, 100)
T271:	99  = INIT1
T272:	99  = NOR(101, 96)
T273:	100 = INIT1
T274:	100 = NOR(99, 101)
T275:	101 = INIT1
T276:	101 = NOR(99, 96)
T277:	77  = INIT1
T278:	77  = NOR(101, 100)
T279:	96  = INIT1
T280:	96  = NOR(98, 99)
T281:	97  = INIT1
T282:	97  = NOT(46)
T283:	98  = INIT1
T284:	98  = NOR(14, 97)
T285:	99  = INIT1
T286:	99  = NOR(14, 98)
T287:	100 = INIT1
T288:	100 = NOR(97, 98)
T289:	101 = INIT1
T290:	101 = NOR(99, 100)
T291:	99  = INIT1
T292:	99  = NOR(101, 96)
T293:	100 = INIT1
T294:	100 = NOR(99, 101)
T295:	101 = INIT1
T296:	101 = NOR(99, 96)
T297:	78  = INIT1
T298:	78  = NOR(101, 100)
T299:	96  = INIT1
T300:	96  = NOR(98, 99)
T301:	97  = INIT1
T302:	97  = NOT(47)
T303:	98  = INIT1
T304:	98  = NOR(15, 97)
T305:	99  = INIT1
T306:	99  = NOR(15, 98)
T307:	100 = INIT1
T308:	100 = NOR(97, 98)
T309:	101 = INIT1
T310:	101 = NOR(99, 100)
T311:	99  = INIT1
T312:	99  = NOR(101, 96)
T313:	100 = INIT1
T314:	100 = NOR(99, 101)
T315:	101 = INIT1
T316:	101 = NOR(99, 96)
T317:	79  = INIT1
T318:	79  = NOR(101, 100)
T319:	96  = INIT1
T320:	96  = NOR(98, 99)
T321:	97  = INIT1
T322:	97  = NOT(48)
T323:	98  = INIT1
T324:	98  = NOR(16, 97)
T325:	99  = INIT1
T326:	99  = NOR(16, 98)
T327:	100 = INIT1
T328:	100 = NOR(97, 98)
T329:	101 = INIT1
T330:	101 = NOR(99, 100)
T331:	99  = INIT1
T332:	99  = NOR(101, 96)
T333:	100 = INIT1
T334:	100 = NOR(99, 101)
T335:	101 = INIT1
T336:	101 = NOR(99, 96)
T337:	80  = INIT1
T338:	80  = NOR(101, 100)
T339:	96  = INIT1
T340:	96  = NOR(98, 99)
T341:	97  = INIT1
T342:	97  = NOT(49)
T343:	98  = INIT1
T344:	98  = NOR(17, 97)
T345:	99  = INIT1
T346:	99  = NOR(17, 98)
T347:	100 = INIT1
T348:	100 = NOR(97, 98)
T349:	101 = INIT1
T350:	101 = NOR(99, 100)
T351:	99  = INIT1
T352:	99  = NOR(101, 96)
T353:	100 = INIT1
T354:	100 = NOR(99, 101)
T355:	101 = INIT1
T356:	101 = NOR(99, 96)
T357:	81  = INIT1
T358:	81  = NOR(101, 100)
T359:	96  = INIT1
T360:	96  = NOR(98, 99)
T361:	97  = INIT1
T362:	97  = NOT(50)
T363:	98  = INIT1
T364:	98  = NOR(18, 97)
T365:	99  = INIT1
T366:	99  = NOR(18, 98)
T367:	100 = INIT1
T368:	100 = NOR(97, 98)
T369:	101 = INIT1
T370:	101 = NOR(99, 100)
T371:	99  = INIT1
T372:	99  = NOR(101, 96)
T373:	100 = INIT1
T374:	100 = NOR(99, 101)
T375:	101 = INIT1
T376:	101 = NOR(99, 96)
T377:	82  = INIT1
T378:	82  = NOR(101, 100)
T379:	96  = INIT1
T380:	96  = NOR(98, 99)
T381:	97  = INIT1
T382:	97  = NOT(51)
T383:	98  = INIT1
T384:	98  = NOR(19, 97)
T385:	99  = INIT1
T386:	99  = NOR(19, 98)
T387:	100 = INIT1
T388:	100 = NOR(97, 98)
T389:	101 = INIT1
T390:	101 = NOR(99, 100)
T391:	99  = INIT1
T392:	99  = NOR(101, 96)
T393:	100 = INIT1
T394:	100 = NOR(99, 101)
T395:	101 = INIT1
T396:	101 = NOR(99, 96)
T397:	83  = INIT1
T398:	83  = NOR(101, 100)
T399:	96  = INIT1
T400:	96  = NOR(98, 99)
T401:	97  = INIT1
T402:	97  = NOT(52)
T403:	98  = INIT1
T404:	98  = NOR(20, 97)
T405:	99  = INIT1
T406:	99  = NOR(20, 98)
T407:	100 = INIT1
T408:	100 = NOR(97, 98)
T409:	101 = INIT1
T410:	101 = NOR(99, 100)
T411:	99  = INIT1
T412:	99  = NOR(101, 96)
T413:	100 = INIT1
T414:	100 = NOR(99, 101)
T415:	101 = INIT1
T416:	101 = NOR(99, 96)
T417:	84  = INIT1
T418:	84  = NOR(101, 100)
T419:	96  = INIT1
T420:	96  = NOR(98, 99)
T421:	97  = INIT1
T422:	97  = NOT(53)
T423:	98  = INIT1
T424:	98  = NOR(21, 97)
T425:	99  = INIT1
T426:	99  = NOR(21, 98)
T427:	100 = INIT1
T428:	100 = NOR(97, 98)
T429:	101 = INIT1
T430:	101 = NOR(99, 100)
T431:	99  = INIT1
T432:	99  = NOR(101, 96)
T433:	100 = INIT1
T434:	100 = NOR(99, 101)
T435:	101 = INIT1
T436:	101 = NOR(99, 96)
T437:	85  = INIT1
T438:	85  = NOR(101, 100)
T439:	96  = INIT1
T440:	96  = NOR(98, 99)
T441:	97  = INIT1
T442:	97  = NOT(54)
T443:	98  = INIT1
T444:	98  = NOR(22, 97)
T445:	99  = INIT1
T446:	99  = NOR(22, 98)
T447:	100 = INIT1
T448:	100 = NOR(97, 98)
T449:	101 = INIT1
T450:	101 = NOR(99, 100)
T451:	99  = INIT1
T452:	99  = NOR(101, 96)
T453:	100 = INIT1
T454:	100 = NOR(99, 101)
T455:	101 = INIT1
T456:	101 = NOR(99, 96)
T457:	86  = INIT1
T458:	86  = NOR(101, 100)
T459:	96  = INIT1
T460:	96  = NOR(98, 99)
T461:	97  = INIT1
T462:	97  = NOT(55)
T463:	98  = INIT1
T464:	98  = NOR(23, 97)
T465:	99  = INIT1
T466:	99  = NOR(23, 98)
T467:	100 = INIT1
T468:	100 = NOR(97, 98)
T469:	101 = INIT1
T470:	101 = NOR(99, 100)
T471:	99  = INIT1
T472:	99  = NOR(101, 96)
T473:	100 = INIT1
T474:	100 = NOR(99, 101)
T475:	101 = INIT1
T476:	101 = NOR(99, 96)
T477:	87  = INIT1
T478:	87  = NOR(101, 100)
T479:	96  = INIT1
T480:	96  = NOR(98, 99)
T481:	97  = INIT1
T482:	97  = NOT(56)
T483:	98  = INIT1
T484:	98  = NOR(24, 97)
T485:	99  = INIT1
T486:	99  = NOR(24, 98)
T487:	100 = INIT1
T488:	100 = NOR(97, 98)
T489:	101 = INIT1
T490:	101 = NOR(99, 100)
T491:	99  = INIT1
T492:	99  = NOR(101, 96)
T493:	100 = INIT1
T494:	100 = NOR(99, 101)
T495:	101 = INIT1
T496:	101 = NOR(99, 96)
T497:	88  = INIT1
T498:	88  = NOR(101, 100)
T499:	96  = INIT1
T500:	96  = NOR(98, 99)
T501:	97  = INIT1
T502:	97  = NOT(57)
T503:	98  = INIT1
T504:	98  = NOR(25, 97)
T505:	99  = INIT1
T506:	99  = NOR(25, 98)
T507:	100 = INIT1
T508:	100 = NOR(97, 98)
T509:	101 = INIT1
T510:	101 = NOR(99, 100)
T511:	99  = INIT1
T512:	99  = NOR(101, 96)
T513:	100 = INIT1
T514:	100 = NOR(99, 101)
T515:	101 = INIT1
T516:	101 = NOR(99, 96)
T517:	89  = INIT1
T518:	89  = NOR(101, 100)
T519:	96  = INIT1
T520:	96  = NOR(98, 99)
T521:	97  = INIT1
T522:	97  = NOT(58)
T523:	98  = INIT1
T524:	98  = NOR(26, 97)
T525:	99  = INIT1
T526:	99  = NOR(26, 98)
T527:	100 = INIT1
T528:	100 = NOR(97, 98)
T529:	101 = INIT1
T530:	101 = NOR(99, 100)
T531:	99  = INIT1
T532:	99  = NOR(101, 96)
T533:	100 = INIT1
T534:	100 = NOR(99, 101)
T535:	101 = INIT1
T536:	101 = NOR(99, 96)
T537:	90  = INIT1
T538:	90  = NOR(101, 100)
T539:	96  = INIT1
T540:	96  = NOR(98, 99)
T541:	97  = INIT1
T542:	97  = NOT(59)
T543:	98  = INIT1
T544:	98  = NOR(27, 97)
T545:	99  = INIT1
T546:	99  = NOR(27, 98)
T547:	100 = INIT1
T548:	100 = NOR(97, 98)
T549:	101 = INIT1
T550:	101 = NOR(99, 100)
T551:	99  = INIT1
T552:	99  = NOR(101, 96)
T553:	100 = INIT1
T554:	100 = NOR(99, 101)
T555:	101 = INIT1
T556:	101 = NOR(99, 96)
T557:	91  = INIT1
T558:	91  = NOR(101, 100)
T559:	96  = INIT1
T560:	96  = NOR(98, 99)
T561:	97  = INIT1
T562:	97  = NOT(60)
T563:	98  = INIT1
T564:	98  = NOR(28, 97)
T565:	99  = INIT1
T566:	99  = NOR(28, 98)
T567:	100 = INIT1
T568:	100 = NOR(97, 98)
T569:	101 = INIT1
T570:	101 = NOR(99, 100)
T571:	99  = INIT1
T572:	99  = NOR(101, 96)
T573:	100 = INIT1
T574:	100 = NOR(99, 101)
T575:	101 = INIT1
T576:	101 = NOR(99, 96)
T577:	92  = INIT1
T578:	92  = NOR(101, 100)
T579:	96  = INIT1
T580:	96  = NOR(98, 99)
T581:	97  = INIT1
T582:	97  = NOT(61)
T583:	98  = INIT1
T584:	98  = NOR(29, 97)
T585:	99  = INIT1
T586:	99  = NOR(29, 98)
T587:	100 = INIT1
T588:	100 = NOR(97, 98)
T589:	101 = INIT1
T590:	101 = NOR(99, 100)
T591:	99  = INIT1
T592:	99  = NOR(101, 96)
T593:	100 = INIT1
T594:	100 = NOR(99, 101)
T595:	101 = INIT1
T596:	101 = NOR(99, 96)
T597:	93  = INIT1
T598:	93  = NOR(101, 100)
T599:	96  = INIT1
T600:	96  = NOR(98, 99)
T601:	97  = INIT1
T602:	97  = NOT(62)
T603:	98  = INIT1
T604:	98  = NOR(30, 97)
T605:	99  = INIT1
T606:	99  = NOR(30, 98)
T607:	100 = INIT1
T608:	100 = NOR(97, 98)
T609:	101 = INIT1
T610:	101 = NOR(99, 100)
T611:	99  = INIT1
T612:	99  = NOR(101, 96)
T613:	100 = INIT1
T614:	100 = NOR(99, 101)
T615:	101 = INIT1
T616:	101 = NOR(99, 96)
T617:	94  = INIT1
T618:	94  = NOR(101, 100)
T619:	96  = INIT1
T620:	96  = NOR(98, 99)
T621:	97  = INIT1
T622:	97  = NOT(63)
T623:	98  = INIT1
T624:	98  = NOR(31, 97)
T625:	99  = INIT1
T626:	99  = NOR(31, 98)
T627:	100 = INIT1
T628:	100 = NOR(97, 98)
T629:	101 = INIT1
T630:	101 = NOR(99, 100)
T631:	99  = INIT1
T632:	99  = NOR(101, 96)
T633:	100 = INIT1
T634:	100 = NOR(99, 101)
T635:	101 = INIT1
T636:	101 = NOR(99, 96)
T637:	95  = INIT1
T638:	95  = NOR(101, 100)
T639:	96  = INIT1
T640:	96  = NOR(98, 99)
