Serial Floating Multiplication: 1-bit sign, 8-bit exponent, and 23-bit mantissa with 11586 cycles and 172 cells total.
Supports only signed numbers.

Inputs:
	 xs (1-bit): 0 
T78: 	126 = NOR(127, 128)
T79: 	127 = INIT1
T80: 	127 = NOR(12, 24)
T81: 	128 = INIT1
T82: 	128 = NOR(12, 127)
T83: 	129 = INIT1
T84: 	129 = NOR(24, 127)
T85: 	130 = INIT1
T86: 	130 = NOR(128, 129)
T87: 	128 = INIT1
T88: 	128 = NOR(130, 126)
T89: 	129 = INIT1
T90: 	129 = NOR(128, 130)
T91: 	130 = INIT1
T92: 	130 = NOR(128, 126)
T93: 	105 = INIT1
T94: 	105 = NOR(130, 129)
T95: 	126 = INIT1
T96: 	126 = NOR(127, 128)
T97: 	127 = INIT1
T98: 	127 = NOR(13, 25)
T99: 	128 = INIT1
T100:	128 = NOR(13, 127)
T101:	129 = INIT1
T102:	129 = NOR(25, 127)
T103:	130 = INIT1
T104:	130 = NOR(128, 129)
T105:	128 = INIT1
T106:	128 = NOR(130, 126)
T107:	129 = INIT1
T108:	129 = NOR(128, 130)
T109:	130 = INIT1
T110:	130 = NOR(128, 126)
T111:	106 = INIT1
T112:	106 = NOR(130, 129)
T113:	126 = INIT1
T114:	126 = NOR(127, 128)
T115:	127 = INIT1
T116:	127 = NOR(14, 26)
T117:	128 = INIT1
T118:	128 = NOR(14, 127)
T119:	129 = INIT1
T120:	129 = NOR(26, 127)
T121:	130 = INIT1
T122:	130 = NOR(128, 129)
T123:	128 = INIT1
T124:	128 = NOR(130, 126)
T125:	129 = INIT1
T126:	129 = NOR(128, 130)
T127:	130 = INIT1
T128:	130 = NOR(128, 126)
T129:	107 = INIT1
T130:	107 = NOR(130, 129)
T131:	126 = INIT1
T132:	126 = NOR(127, 128)
T133:	127 = INIT1
T134:	127 = NOR(15, 27)
T135:	128 = INIT1
T136:	128 = NOR(15, 127)
T137:	129 = INIT1
T138:	129 = NOR(27, 127)
T139:	130 = INIT1
T140:	130 = NOR(128, 129)
T141:	128 = INIT1
T142:	128 = NOR(130, 126)
T143:	129 = INIT1
T144:	129 = NOR(128, 130)
T145:	130 = INIT1
T146:	130 = NOR(128, 126)
T147:	108 = INIT1
T148:	108 = NOR(130, 129)
T149:	126 = INIT1
T150:	126 = NOR(127, 128)
T151:	127 = INIT1
T152:	127 = NOR(16, 28)
T153:	128 = INIT1
T154:	128 = NOR(16, 127)
T155:	129 = INIT1
T156:	129 = NOR(28, 127)
T157:	130 = INIT1
T158:	130 = NOR(128, 129)
T159:	128 = INIT1
T160:	128 = NOR(130, 126)
T161:	129 = INIT1
T162:	129 = NOR(128, 130)
T163:	130 = INIT1
T164:	130 = NOR(128, 126)
T165:	109 = INIT1
T166:	109 = NOR(130, 129)
T167:	126 = INIT1
T168:	126 = NOR(127, 128)
T169:	127 = INIT1
T170:	127 = NOR(17, 29)
T171:	128 = INIT1
T172:	128 = NOR(17, 127)
T173:	129 = INIT1
T174:	129 = NOR(29, 127)
T175:	130 = INIT1
T176:	130 = NOR(128, 129)
T177:	128 = INIT1
T178:	128 = NOR(130, 126)
T179:	129 = INIT1
T180:	129 = NOR(128, 130)
T181:	130 = INIT1
T182:	130 = NOR(128, 126)
T183:	110 = INIT1
T184:	110 = NOR(130, 129)
T185:	126 = INIT1
T186:	126 = NOR(127, 128)
T187:	127 = INIT1
T188:	127 = NOR(18, 30)
T189:	128 = INIT1
T190:	128 = NOR(18, 127)
T191:	129 = INIT1
T192:	129 = NOR(30, 127)
T193:	130 = INIT1
T194:	130 = NOR(128, 129)
T195:	128 = INIT1
T196:	128 = NOR(130, 126)
T197:	129 = INIT1
T198:	129 = NOR(128, 130)
T199:	130 = INIT1
T200:	130 = NOR(128, 126)
T201:	111 = INIT1
T202:	111 = NOR(130, 129)
T203:	126 = INIT1
T204:	126 = NOR(127, 128)
T205:	127 = INIT1
T206:	127 = NOR(19, 31)
T207:	128 = INIT1
T208:	128 = NOR(19, 127)
T209:	129 = INIT1
T210:	129 = NOR(31, 127)
T211:	130 = INIT1
T212:	130 = NOR(128, 129)
T213:	128 = INIT1
T214:	128 = NOR(130, 126)
T215:	129 = INIT1
T216:	129 = NOR(128, 130)
T217:	130 = INIT1
T218:	130 = NOR(128, 126)
T219:	112 = INIT1
T220:	112 = NOR(130, 129)
T221:	126 = INIT1
T222:	126 = NOR(127, 128)
T223:	127 = INIT1
T224:	127 = NOR(20, 96)
T225:	128 = INIT1
T226:	128 = NOR(20, 127)
T227:	129 = INIT1
T228:	129 = NOR(96, 127)
T229:	130 = INIT1
T230:	130 = NOR(128, 129)
T231:	128 = INIT1
T232:	128 = NOR(130, 126)
T233:	129 = INIT1
T234:	129 = NOR(128, 130)
T235:	130 = INIT1
T236:	130 = NOR(128, 126)
T237:	113 = INIT1
T238:	113 = NOR(130, 129)
T239:	114 = INIT1
T240:	114 = NOR(127, 128)
T241:	126 = INIT0
T242:	127 = INIT1
T243:	127 = NOR(41, 53)
T244:	128 = INIT1
T245:	128 = NOR(41, 127)
T246:	129 = INIT1
T247:	129 = NOR(53, 127)
T248:	130 = INIT1
T249:	130 = NOR(128, 129)
T250:	128 = INIT1
T251:	128 = NOR(130, 126)
T252:	129 = INIT1
T253:	129 = NOR(128, 130)
T254:	130 = INIT1
T255:	130 = NOR(128, 126)
T256:	74  = INIT1
T257:	74  = NOR(130, 129)
T258:	126 = INIT1
T259:	126 = NOR(127, 128)
T260:	127 = INIT1
T261:	127 = NOR(42, 54)
T262:	128 = INIT1
T263:	128 = NOR(42, 127)
T264:	129 = INIT1
T265:	129 = NOR(54, 127)
T266:	130 = INIT1
T267:	130 = NOR(128, 129)
T268:	128 = INIT1
T269:	128 = NOR(130, 126)
T270:	129 = INIT1
T271:	129 = NOR(128, 130)
T272:	130 = INIT1
T273:	130 = NOR(128, 126)
T274:	75  = INIT1
T275:	75  = NOR(130, 129)
T276:	126 = INIT1
T277:	126 = NOR(127, 128)
T278:	127 = INIT1
T279:	127 = NOR(43, 55)
T280:	128 = INIT1
T281:	128 = NOR(43, 127)
T282:	129 = INIT1
T283:	129 = NOR(55, 127)
T284:	130 = INIT1
T285:	130 = NOR(128, 129)
T286:	128 = INIT1
T287:	128 = NOR(130, 126)
T288:	129 = INIT1
T289:	129 = NOR(128, 130)
T290:	130 = INIT1
T291:	130 = NOR(128, 126)
T292:	76  = INIT1
T293:	76  = NOR(130, 129)
T294:	126 = INIT1
T295:	126 = NOR(127, 128)
T296:	127 = INIT1
T297:	127 = NOR(44, 56)
T298:	128 = INIT1
T299:	128 = NOR(44, 127)
T300:	129 = INIT1
T301:	129 = NOR(56, 127)
T302:	130 = INIT1
T303:	130 = NOR(128, 129)
T304:	128 = INIT1
T305:	128 = NOR(130, 126)
T306:	129 = INIT1
T307:	129 = NOR(128, 130)
T308:	130 = INIT1
T309:	130 = NOR(128, 126)
T310:	77  = INIT1
T311:	77  = NOR(130, 129)
T312:	126 = INIT1
T313:	126 = NOR(127, 128)
T314:	127 = INIT1
T315:	127 = NOR(45, 57)
T316:	128 = INIT1
T317:	128 = NOR(45, 127)
T318:	129 = INIT1
T319:	129 = NOR(57, 127)
T320:	130 = INIT1
T321:	130 = NOR(128, 129)
T322:	128 = INIT1
T323:	128 = NOR(130, 126)
T324:	129 = INIT1
T325:	129 = NOR(128, 130)
T326:	130 = INIT1
T327:	130 = NOR(128, 126)
T328:	78  = INIT1
T329:	78  = NOR(130, 129)
T330:	126 = INIT1
T331:	126 = NOR(127, 128)
T332:	127 = INIT1
T333:	127 = NOR(46, 58)
T334:	128 = INIT1
T335:	128 = NOR(46, 127)
T336:	129 = INIT1
T337:	129 = NOR(58, 127)
T338:	130 = INIT1
T339:	130 = NOR(128, 129)
T340:	128 = INIT1
T341:	128 = NOR(130, 126)
T342:	129 = INIT1
T343:	129 = NOR(128, 130)
T344:	130 = INIT1
T345:	130 = NOR(128, 126)
T346:	79  = INIT1
T347:	79  = NOR(130, 129)
T348:	126 = INIT1
T349:	126 = NOR(127, 128)
T350:	127 = INIT1
T351:	127 = NOR(47, 59)
T352:	128 = INIT1
T353:	128 = NOR(47, 127)
T354:	129 = INIT1
T355:	129 = NOR(59, 127)
T356:	130 = INIT1
T357:	130 = NOR(128, 129)
T358:	128 = INIT1
T359:	128 = NOR(130, 126)
T360:	129 = INIT1
T361:	129 = NOR(128, 130)
T362:	130 = INIT1
T363:	130 = NOR(128, 126)
T364:	80  = INIT1
T365:	80  = NOR(130, 129)
T366:	126 = INIT1
T367:	126 = NOR(127, 128)
T368:	127 = INIT1
T369:	127 = NOR(48, 60)
T370:	128 = INIT1
T371:	128 = NOR(48, 127)
T372:	129 = INIT1
T373:	129 = NOR(60, 127)
T374:	130 = INIT1
T375:	130 = NOR(128, 129)
T376:	128 = INIT1
T377:	128 = NOR(130, 126)
T378:	129 = INIT1
T379:	129 = NOR(128, 130)
T380:	130 = INIT1
T381:	130 = NOR(128, 126)
T382:	81  = INIT1
T383:	81  = NOR(130, 129)
T384:	126 = INIT1
T385:	126 = NOR(127, 128)
T386:	127 = INIT1
T387:	127 = NOR(49, 61)
T388:	128 = INIT1
T389:	128 = NOR(49, 127)
T390:	129 = INIT1
T391:	129 = NOR(61, 127)
T392:	130 = INIT1
T393:	130 = NOR(128, 129)
T394:	128 = INIT1
T395:	128 = NOR(130, 126)
T396:	129 = INIT1
T397:	129 = NOR(128, 130)
T398:	130 = INIT1
T399:	130 = NOR(128, 126)
T400:	82  = INIT1
T401:	82  = NOR(130, 129)
T402:	126 = INIT1
T403:	126 = NOR(127, 128)
T404:	127 = INIT1
T405:	127 = NOR(50, 62)
T406:	128 = INIT1
T407:	128 = NOR(50, 127)
T408:	129 = INIT1
T409:	129 = NOR(62, 127)
T410:	130 = INIT1
T411:	130 = NOR(128, 129)
T412:	128 = INIT1
T413:	128 = NOR(130, 126)
T414:	129 = INIT1
T415:	129 = NOR(128, 130)
T416:	130 = INIT1
T417:	130 = NOR(128, 126)
T418:	83  = INIT1
T419:	83  = NOR(130, 129)
T420:	126 = INIT1
T421:	126 = NOR(127, 128)
T422:	127 = INIT1
T423:	127 = NOR(51, 63)
T424:	128 = INIT1
T425:	128 = NOR(51, 127)
T426:	129 = INIT1
T427:	129 = NOR(63, 127)
T428:	130 = INIT1
T429:	130 = NOR(128, 129)
T430:	128 = INIT1
T431:	128 = NOR(130, 126)
T432:	129 = INIT1
T433:	129 = NOR(128, 130)
T434:	130 = INIT1
T435:	130 = NOR(128, 126)
T436:	84  = INIT1
T437:	84  = NOR(130, 129)
T438:	126 = INIT1
T439:	126 = NOR(127, 128)
T440:	127 = INIT1
T441:	127 = NOR(52, 97)
T442:	128 = INIT1
T443:	128 = NOR(52, 127)
T444:	129 = INIT1
T445:	129 = NOR(97, 127)
T446:	130 = INIT1
T447:	130 = NOR(128, 129)
T448:	128 = INIT1
T449:	128 = NOR(130, 126)
T450:	129 = INIT1
T451:	129 = NOR(128, 130)
T452:	130 = INIT1
T453:	130 = NOR(128, 126)
T454:	85  = INIT1
T455:	85  = NOR(130, 129)
T456:	86  = INIT1
T457:	86  = NOR(127, 128)
T458:	152 = INIT1
T459:	152 = NOT(102)
T460:	153 = INIT1
T461:	153 = NOT(103)
T462:	154 = INIT1
T463:	154 = NOT(104)
T464:	155 = INIT1
T465:	155 = NOT(105)
T466:	156 = INIT1
T467:	156 = NOT(106)
T468:	157 = INIT1
T469:	157 = NOT(107)
T470:	158 = INIT1
T471:	158 = NOT(108)
T472:	159 = INIT1
T473:	159 = NOT(109)
T474:	160 = INIT1
T475:	160 = NOT(110)
T476:	161 = INIT1
T477:	161 = NOT(111)
T478:	162 = INIT1
T479:	162 = NOT(112)
T480:	163 = INIT1
T481:	163 = NOT(113)
T482:	164 = INIT1
T483:	164 = NOT(114)
T484:	165 = INIT1
T485:	165 = NOT(74)
T486:	126 = INIT1
T487:	126 = NOR(152, 165)
T488:	127 = INIT1
T489:	127 = NOR(153, 165)
T490:	128 = INIT1
T491:	128 = NOR(154, 165)
T492:	129 = INIT1
T493:	129 = NOR(155, 165)
T494:	130 = INIT1
T495:	130 = NOR(156, 165)
T496:	131 = INIT1
T497:	131 = NOR(157, 165)
T498:	132 = INIT1
T499:	132 = NOR(158, 165)
T500:	133 = INIT1
T501:	133 = NOR(159, 165)
T502:	134 = INIT1
T503:	134 = NOR(160, 165)
T504:	135 = INIT1
T505:	135 = NOR(161, 165)
T506:	136 = INIT1
T507:	136 = NOR(162, 165)
T508:	137 = INIT1
T509:	137 = NOR(163, 165)
T510:	138 = INIT1
T511:	138 = NOR(164, 165)
T512:	139 = INIT0
T513:	140 = INIT0
T514:	141 = INIT0
T515:	142 = INIT0
T516:	143 = INIT0
T517:	144 = INIT0
T518:	145 = INIT0
T519:	146 = INIT0
T520:	147 = INIT0
T521:	148 = INIT0
T522:	149 = INIT0
T523:	150 = INIT0
T524:	151 = INIT0
T525:	165 = INIT1
T526:	165 = NOT(75)
T527:	167 = INIT0
T528:	166 = INIT1
T529:	166 = NOR(152, 165)
T530:	168 = INIT1
T531:	168 = NOR(127, 166)
T532:	169 = INIT1
T533:	169 = NOR(127, 168)
T534:	170 = INIT1
T535:	170 = NOR(166, 168)
T536:	171 = INIT1
T537:	171 = NOR(169, 170)
T538:	169 = INIT1
T539:	169 = NOR(171, 167)
T540:	170 = INIT1
T541:	170 = NOR(169, 171)
T542:	171 = INIT1
T543:	171 = NOR(169, 167)
T544:	127 = INIT1
T545:	127 = NOR(171, 170)
T546:	167 = INIT1
T547:	167 = NOR(168, 169)
T548:	166 = INIT1
T549:	166 = NOR(153, 165)
T550:	168 = INIT1
T551:	168 = NOR(128, 166)
T552:	169 = INIT1
T553:	169 = NOR(128, 168)
T554:	170 = INIT1
T555:	170 = NOR(166, 168)
T556:	171 = INIT1
T557:	171 = NOR(169, 170)
T558:	169 = INIT1
T559:	169 = NOR(171, 167)
T560:	170 = INIT1
T561:	170 = NOR(169, 171)
T562:	171 = INIT1
T563:	171 = NOR(169, 167)
T564:	128 = INIT1
T565:	128 = NOR(171, 170)
T566:	167 = INIT1
T567:	167 = NOR(168, 169)
T568:	166 = INIT1
T569:	166 = NOR(154, 165)
T570:	168 = INIT1
T571:	168 = NOR(129, 166)
T572:	169 = INIT1
T573:	169 = NOR(129, 168)
T574:	170 = INIT1
T575:	170 = NOR(166, 168)
T576:	171 = INIT1
T577:	171 = NOR(169, 170)
T578:	169 = INIT1
T579:	169 = NOR(171, 167)
T580:	170 = INIT1
T581:	170 = NOR(169, 171)
T582:	171 = INIT1
T583:	171 = NOR(169, 167)
T584:	129 = INIT1
T585:	129 = NOR(171, 170)
T586:	167 = INIT1
T587:	167 = NOR(168, 169)
T588:	166 = INIT1
T589:	166 = NOR(155, 165)
T590:	168 = INIT1
T591:	168 = NOR(130, 166)
T592:	169 = INIT1
T593:	169 = NOR(130, 168)
T594:	170 = INIT1
T595:	170 = NOR(166, 168)
T596:	171 = INIT1
T597:	171 = NOR(169, 170)
T598:	169 = INIT1
T599:	169 = NOR(171, 167)
T600:	170 = INIT1
T601:	170 = NOR(169, 171)
T602:	171 = INIT1
T603:	171 = NOR(169, 167)
T604:	130 = INIT1
T605:	130 = NOR(171, 170)
T606:	167 = INIT1
T607:	167 = NOR(168, 169)
T608:	166 = INIT1
T609:	166 = NOR(156, 165)
T610:	168 = INIT1
T611:	168 = NOR(131, 166)
T612:	169 = INIT1
T613:	169 = NOR(131, 168)
T614:	170 = INIT1
T615:	170 = NOR(166, 168)
T616:	171 = INIT1
T617:	171 = NOR(169, 170)
T618:	169 = INIT1
T619:	169 = NOR(171, 167)
T620:	170 = INIT1
T621:	170 = NOR(169, 171)
T622:	171 = INIT1
T623:	171 = NOR(169, 167)
T624:	131 = INIT1
T625:	131 = NOR(171, 170)
T626:	167 = INIT1
T627:	167 = NOR(168, 169)
T628:	166 = INIT1
T629:	166 = NOR(157, 165)
T630:	168 = INIT1
T631:	168 = NOR(132, 166)
T632:	169 = INIT1
T633:	169 = NOR(132, 168)
T634:	170 = INIT1
T635:	170 = NOR(166, 168)
T636:	171 = INIT1
T637:	171 = NOR(169, 170)
T638:	169 = INIT1
T639:	169 = NOR(171, 167)
T640:	170 = INIT1
T641:	170 = NOR(169, 171)
T642:	171 = INIT1
T643:	171 = NOR(169, 167)
T644:	132 = INIT1
T645:	132 = NOR(171, 170)
T646:	167 = INIT1
T647:	167 = NOR(168, 169)
T648:	166 = INIT1
T649:	166 = NOR(158, 165)
T650:	168 = INIT1
T651:	168 = NOR(133, 166)
T652:	169 = INIT1
T653:	169 = NOR(133, 168)
T654:	170 = INIT1
T655:	170 = NOR(166, 168)
T656:	171 = INIT1
T657:	171 = NOR(169, 170)
T658:	169 = INIT1
T659:	169 = NOR(171, 167)
T660:	170 = INIT1
T661:	170 = NOR(169, 171)
T662:	171 = INIT1
T663:	171 = NOR(169, 167)
T664:	133 = INIT1
T665:	133 = NOR(171, 170)
T666:	167 = INIT1
T667:	167 = NOR(168, 169)
T668:	166 = INIT1
T669:	166 = NOR(159, 165)
T670:	168 = INIT1
T671:	168 = NOR(134, 166)
T672:	169 = INIT1
T673:	169 = NOR(134, 168)
T674:	170 = INIT1
T675:	170 = NOR(166, 168)
T676:	171 = INIT1
T677:	171 = NOR(169, 170)
T678:	169 = INIT1
T679:	169 = NOR(171, 167)
T680:	170 = INIT1
T681:	170 = NOR(169, 171)
T682:	171 = INIT1
T683:	171 = NOR(169, 167)
T684:	134 = INIT1
T685:	134 = NOR(171, 170)
T686:	167 = INIT1
T687:	167 = NOR(168, 169)
T688:	166 = INIT1
T689:	166 = NOR(160, 165)
T690:	168 = INIT1
T691:	168 = NOR(135, 166)
T692:	169 = INIT1
T693:	169 = NOR(135, 168)
T694:	170 = INIT1
T695:	170 = NOR(166, 168)
T696:	171 = INIT1
T697:	171 = NOR(169, 170)
T698:	169 = INIT1
T699:	169 = NOR(171, 167)
T700:	170 = INIT1
T701:	170 = NOR(169, 171)
T702:	171 = INIT1
T703:	171 = NOR(169, 167)
T704:	135 = INIT1
T705:	135 = NOR(171, 170)
T706:	167 = INIT1
T707:	167 = NOR(168, 169)
T708:	166 = INIT1
T709:	166 = NOR(161, 165)
T710:	168 = INIT1
T711:	168 = NOR(136, 166)
T712:	169 = INIT1
T713:	169 = NOR(136, 168)
T714:	170 = INIT1
T715:	170 = NOR(166, 168)
T716:	171 = INIT1
T717:	171 = NOR(169, 170)
T718:	169 = INIT1
T719:	169 = NOR(171, 167)
T720:	170 = INIT1
T721:	170 = NOR(169, 171)
T722:	171 = INIT1
T723:	171 = NOR(169, 167)
T724:	136 = INIT1
T725:	136 = NOR(171, 170)
T726:	167 = INIT1
T727:	167 = NOR(168, 169)
T728:	166 = INIT1
T729:	166 = NOR(162, 165)
T730:	168 = INIT1
T731:	168 = NOR(137, 166)
T732:	169 = INIT1
T733:	169 = NOR(137, 168)
T734:	170 = INIT1
T735:	170 = NOR(166, 168)
T736:	171 = INIT1
T737:	171 = NOR(169, 170)
T738:	169 = INIT1
T739:	169 = NOR(171, 167)
T740:	170 = INIT1
T741:	170 = NOR(169, 171)
T742:	171 = INIT1
T743:	171 = NOR(169, 167)
T744:	137 = INIT1
T745:	137 = NOR(171, 170)
T746:	167 = INIT1
T747:	167 = NOR(168, 169)
T748:	166 = INIT1
T749:	166 = NOR(163, 165)
T750:	168 = INIT1
T751:	168 = NOR(138, 166)
T752:	169 = INIT1
T753:	169 = NOR(138, 168)
T754:	170 = INIT1
T755:	170 = NOR(166, 168)
T756:	171 = INIT1
T757:	171 = NOR(169, 170)
T758:	169 = INIT1
T759:	169 = NOR(171, 167)
T760:	170 = INIT1
T761:	170 = NOR(169, 171)
T762:	171 = INIT1
T763:	171 = NOR(169, 167)
T764:	138 = INIT1
T765:	138 = NOR(171, 170)
T766:	167 = INIT1
T767:	167 = NOR(168, 169)
T768:	166 = INIT1
T769:	166 = NOR(164, 165)
T770:	168 = INIT1
T771:	168 = NOR(139, 166)
T772:	169 = INIT1
T773:	169 = NOR(139, 168)
T774:	170 = INIT1
T775:	170 = NOR(166, 168)
T776:	171 = INIT1
T777:	171 = NOR(169, 170)
T778:	169 = INIT1
T779:	169 = NOR(171, 167)
T780:	170 = INIT1
T781:	170 = NOR(169, 171)
T782:	171 = INIT1
T783:	171 = NOR(169, 167)
T784:	139 = INIT1
T785:	139 = NOR(171, 170)
T786:	140 = INIT1
T787:	140 = NOR(168, 169)
T788:	165 = INIT1
T789:	165 = NOT(76)
T790:	167 = INIT0
T791:	166 = INIT1
T792:	166 = NOR(152, 165)
T793:	168 = INIT1
T794:	168 = NOR(128, 166)
T795:	169 = INIT1
T796:	169 = NOR(128, 168)
T797:	170 = INIT1
T798:	170 = NOR(166, 168)
T799:	171 = INIT1
T800:	171 = NOR(169, 170)
T801:	169 = INIT1
T802:	169 = NOR(171, 167)
T803:	170 = INIT1
T804:	170 = NOR(169, 171)
T805:	171 = INIT1
T806:	171 = NOR(169, 167)
T807:	128 = INIT1
T808:	128 = NOR(171, 170)
T809:	167 = INIT1
T810:	167 = NOR(168, 169)
T811:	166 = INIT1
T812:	166 = NOR(153, 165)
T813:	168 = INIT1
T814:	168 = NOR(129, 166)
T815:	169 = INIT1
T816:	169 = NOR(129, 168)
T817:	170 = INIT1
T818:	170 = NOR(166, 168)
T819:	171 = INIT1
T820:	171 = NOR(169, 170)
T821:	169 = INIT1
T822:	169 = NOR(171, 167)
T823:	170 = INIT1
T824:	170 = NOR(169, 171)
T825:	171 = INIT1
T826:	171 = NOR(169, 167)
T827:	129 = INIT1
T828:	129 = NOR(171, 170)
T829:	167 = INIT1
T830:	167 = NOR(168, 169)
T831:	166 = INIT1
T832:	166 = NOR(154, 165)
T833:	168 = INIT1
T834:	168 = NOR(130, 166)
T835:	169 = INIT1
T836:	169 = NOR(130, 168)
T837:	170 = INIT1
T838:	170 = NOR(166, 168)
T839:	171 = INIT1
T840:	171 = NOR(169, 170)
T841:	169 = INIT1
T842:	169 = NOR(171, 167)
T843:	170 = INIT1
T844:	170 = NOR(169, 171)
T845:	171 = INIT1
T846:	171 = NOR(169, 167)
T847:	130 = INIT1
T848:	130 = NOR(171, 170)
T849:	167 = INIT1
T850:	167 = NOR(168, 169)
T851:	166 = INIT1
T852:	166 = NOR(155, 165)
T853:	168 = INIT1
T854:	168 = NOR(131, 166)
T855:	169 = INIT1
T856:	169 = NOR(131, 168)
T857:	170 = INIT1
T858:	170 = NOR(166, 168)
T859:	171 = INIT1
T860:	171 = NOR(169, 170)
T861:	169 = INIT1
T862:	169 = NOR(171, 167)
T863:	170 = INIT1
T864:	170 = NOR(169, 171)
T865:	171 = INIT1
T866:	171 = NOR(169, 167)
T867:	131 = INIT1
T868:	131 = NOR(171, 170)
T869:	167 = INIT1
T870:	167 = NOR(168, 169)
T871:	166 = INIT1
T872:	166 = NOR(156, 165)
T873:	168 = INIT1
T874:	168 = NOR(132, 166)
T875:	169 = INIT1
T876:	169 = NOR(132, 168)
T877:	170 = INIT1
T878:	170 = NOR(166, 168)
T879:	171 = INIT1
T880:	171 = NOR(169, 170)
T881:	169 = INIT1
T882:	169 = NOR(171, 167)
T883:	170 = INIT1
T884:	170 = NOR(169, 171)
T885:	171 = INIT1
T886:	171 = NOR(169, 167)
T887:	132 = INIT1
T888:	132 = NOR(171, 170)
T889:	167 = INIT1
T890:	167 = NOR(168, 169)
T891:	166 = INIT1
T892:	166 = NOR(157, 165)
T893:	168 = INIT1
T894:	168 = NOR(133, 166)
T895:	169 = INIT1
T896:	169 = NOR(133, 168)
T897:	170 = INIT1
T898:	170 = NOR(166, 168)
T899:	171 = INIT1
T900:	171 = NOR(169, 170)
T901:	169 = INIT1
T902:	169 = NOR(171, 167)
T903:	170 = INIT1
T904:	170 = NOR(169, 171)
T905:	171 = INIT1
T906:	171 = NOR(169, 167)
T907:	133 = INIT1
T908:	133 = NOR(171, 170)
T909:	167 = INIT1
T910:	167 = NOR(168, 169)
T911:	166 = INIT1
T912:	166 = NOR(158, 165)
T913:	168 = INIT1
T914:	168 = NOR(134, 166)
T915:	169 = INIT1
T916:	169 = NOR(134, 168)
T917:	170 = INIT1
T918:	170 = NOR(166, 168)
T919:	171 = INIT1
T920:	171 = NOR(169, 170)
T921:	169 = INIT1
T922:	169 = NOR(171, 167)
T923:	170 = INIT1
T924:	170 = NOR(169, 171)
T925:	171 = INIT1
T926:	171 = NOR(169, 167)
T927:	134 = INIT1
T928:	134 = NOR(171, 170)
T929:	167 = INIT1
T930:	167 = NOR(168, 169)
T931:	166 = INIT1
T932:	166 = NOR(159, 165)
T933:	168 = INIT1
